Tijd (s);Test 1;Test 2;Test 3;0 Meting;drukverlies_1_prusa_schuin;SLA Prusa;SLA Formlabs;Ultimaker 0.1 mm
0;0;0;0;0;0;0;0;0
0,1;-1;0;7;2;0;6;1;0
0,2;1;-1;3;0;0;6;1;2
0,3;-1;-2;1;2;0;7;0;2
0,4;-1;6;2;0;-1;0;6;2
0,5;1;0;0;0;0;6;1;1
0,6;-1;0;1;0;6;7;6;2
0,7;-1;-2;9;0;1;7;0;-6
0,8;-1;-1;1;0;-4;2;0;0
0,9;-2;-2;1;0;-1;6;5;0
1;1;0;0;1;-1;6;0;0
1,1;-1;0;1;1;0;7;0;1
1,2;0;-1;7;0;0;1;1;0
1,3;6;0;0;0;0;6;1;0
1,4;0;0;1;-7;-1;7;5;1
1,5;-1;-1;0;7;-1;7;6;2
1,6;-1;2;7;1;0;6;7;1
1,7;-2;0;7;0;-1;6;12;1
1,8;0;0;0;5;-1;6;6;1
1,9;-1;-1;0;-1;0;0;5;-5
2;-1;0;9;-7;0;0;2;1
2,1;-2;0;1;2;-1;7;0;2
2,2;-1;-2;1;0;0;6;6;2
2,3;-1;-1;0;0;-2;6;-2;2
2,4;-1;-1;0;1;-2;6;0;-5
2,5;-1;6;7;0;-1;7;7;3
2,6;-1;-2;8;0;0;6;7;-1
2,7;-1;-1;1;-1;-1;6;5;-2
2,8;-1;-1;0;-2;1;7;7;0
2,9;-1;1;2;0;0;7;6;-4
3;-2;0;1;7;5;5;5;0
3,1;-3;-1;8;5;-6;4;2;2
3,2;-2;-1;1;1;-2;6;7;-5
3,3;-1;0;0;5;0;6;6;-6
3,4;0;0;0;0;5;6;0;-7
3,5;-1;-1;1;2;-1;7;0;-5
3,6;-1;-1;1;-1;0;6;1;-4
3,7;0;-1;8;0;0;7;7;-6
3,8;-1;0;3;1;-2;6;6;-6
3,9;-1;0;1;0;7;6;6;-7
4;-2;-2;1;-1;-1;6;5;-5
4,1;1;0;0;2;1;-1;5;-4
4,2;-2;-1;0;-1;1;-1;0;-6
4,3;-1;-1;7;0;-2;5;6;-13
4,4;-3;-2;7;0;0;7;6;-7
4,5;-1;-2;0;0;0;6;6;-6
4,6;-1;-1;1;-2;0;6;7;-5
4,7;-2;-2;0;0;0;6;1;-12
4,8;0;-2;1;-4;-2;6;5;-5
4,9;1;-1;0;0;-1;-1;5;-6
5;-1;0;9;0;0;5;5;-6
5,1;1;0;2;0;1;6;4;-6
5,2;-1;0;1;0;0;6;6;-13
5,3;-1;-6;5;1;1;7;7;-5
5,4;-1;0;0;2;0;6;7;-6
5,5;-1;-2;0;0;0;5;7;-4
5,6;-1;-2;1;-1;4;6;0;-13
5,7;0;0;2;0;6;7;0;-6
5,8;-1;-2;1;0;0;5;0;-6
5,9;1;0;0;0;-1;7;0;-13
6;-1;-2;2;-7;-1;6;-1;-7
6,1;0;0;0;-6;0;6;1;-12
6,2;-1;0;0;-5;-1;6;0;-6
6,3;-2;-1;1;-6;-7;6;0;-5
6,4;0;0;2;-6;-8;5;0;-13
6,5;-1;0;1;-6;0;6;0;-11
6,6;0;0;1;-6;0;6;0;-13
6,7;-1;-2;0;-5;0;6;1;-11
6,8;-1;-7;1;-5;0;5;1;-11
6,9;-1;0;1;-6;-1;5;-2;-12
7;-1;0;1;-7;-2;7;0;-11
7,1;-1;1;2;-4;0;5;0;-11
7,2;0;-2;0;-6;-6;6;0;-12
7,3;1;-2;1;-5;-6;0;-1;-13
7,4;-1;-2;1;-6;0;5;0;-12
7,5;-3;0;0;-6;0;-1;0;-12
7,6;-3;-1;1;-6;1;-1;1;-13
7,7;-1;-7;1;-6;-2;5;6;-13
7,8;0;-2;0;-6;-7;6;0;-18
7,9;-7;-1;0;-6;-7;7;0;-13
8;-5;-2;0;-6;-1;6;0;-13
8,1;-6;0;1;-6;-7;6;0;-13
8,2;1;-2;1;-7;-8;6;6;-13
8,3;-12;0;0;-6;1;-1;1;-12
8,4;-1;-2;0;-6;-7;0;6;-12
8,5;-4;0;0;-7;-7;7;0;-11
8,6;-2;-7;0;-7;-8;6;8;-13
8,7;-7;-1;0;-6;-7;0;4;-13
8,8;-7;-2;0;-6;-8;0;12;-13
8,9;-7;-8;0;-6;-6;1;7;-19
9;-5;-13;0;-6;-7;0;5;-13
9,1;-6;-7;2;-7;-7;-1;6;-11
9,2;-6;-7;-4;-6;-6;1;7;-13
9,3;-1;-7;1;-7;-8;-6;2;-11
9,4;-1;-9;2;-6;-8;-1;6;-18
9,5;-5;-7;3;-6;-6;-7;-1;-18
9,6;-7;-7;0;-6;-6;0;0;-18
9,7;-8;-12;1;-6;-8;-1;0;-17
9,8;-5;-11;0;-7;0;-1;1;-19
9,9;-7;-7;-6;-6;-7;-1;0;-17
10;-3;-7;-1;-6;-7;-1;0;-18
10,1;-6;-8;1;-5;-8;-7;5;-18
10,2;-9;-8;0;-6;-6;-6;-1;-21
10,3;-8;-7;1;-5;-6;-6;7;-18
10,4;-7;-13;-6;-7;-8;0;0;-24
10,5;-7;-13;-3;-5;-6;-7;1;-19
10,6;-6;-12;-5;-6;-6;-11;-1;-18
10,7;-7;-14;0;-7;-8;-7;0;-23
10,8;-6;-13;-4;-7;-7;-5;0;-18
10,9;-8;-13;1;-6;-8;-5;0;-30
11;-7;-11;-6;-6;-7;-8;0;-16
11,1;-7;-14;-1;-6;-6;-7;-2;-18
11,2;-5;-14;-4;-7;-1;-6;0;-18
11,3;0;-7;-6;-5;0;-5;0;-24
11,4;-8;-13;1;-6;-8;-3;-2;-18
11,5;-7;-13;1;-6;-8;-6;1;-22
11,6;-7;-13;0;-7;-2;-6;0;-30
11,7;-7;-6;0;-6;-8;-6;0;-18
11,8;-7;-13;-6;-6;-6;-7;0;-25
11,9;-8;-13;0;-6;-8;-6;0;-17
12;-8;-12;-5;-6;-7;-6;0;-20
12,1;-3;-12;1;-6;-8;-7;-1;-24
12,2;-7;-13;-5;-6;-8;-5;0;-18
12,3;-8;-12;-4;-6;-8;-7;0;-26
12,4;-7;-14;-6;-6;-8;-7;-2;-24
12,5;-8;-13;-11;-6;-7;-3;-3;-23
12,6;-6;-13;-2;-6;-7;-5;-2;-23
12,7;-6;-12;-4;-7;-7;-7;0;-23
12,8;-5;-13;-6;-5;-13;-5;0;-24
12,9;-7;-11;-5;-6;-8;-6;1;-23
13;-7;-13;-6;-7;-14;-13;0;-24
13,1;-8;-13;2;-6;-6;-5;0;-23
13,2;-7;-13;-4;-5;-13;-6;1;-24
13,3;-14;-13;-11;-6;-6;-6;0;-23
13,4;-7;-13;-3;-6;-8;-5;0;-23
13,5;-8;-12;-6;-5;-8;-7;-1;-22
13,6;-7;-13;-4;-6;-7;-7;0;-25
13,7;-12;-13;-5;-6;-13;-5;0;-29
13,8;-12;-12;-3;-5;-7;-7;-1;-23
13,9;-8;-12;-6;-6;-13;-5;0;-31
14;-7;-12;-6;-5;-14;-7;0;-31
14,1;-8;-13;-4;-6;-13;-7;0;-23
14,2;-7;-13;-4;-6;-14;-5;-1;-29
14,3;-5;-12;-9;-6;-12;-6;-2;-31
14,4;-7;-13;-5;-6;-8;-5;-7;-23
14,5;-12;-12;-4;-7;-13;-6;0;-23
14,6;-14;-13;-4;-6;-12;-7;0;-24
14,7;-5;-12;-6;-6;-13;-7;0;-24
14,8;-14;-11;-6;-6;-13;-7;0;-23
14,9;-14;-9;-5;-6;-13;-6;0;-32
15;-11;-12;-5;-7;-13;-7;0;-27
