Tijd (s);Test 1;Test 2;Test 3;0 Meting;SLA Prusa;SLA Formlabs;Ultimaker 0.06 mm;Ultimaker 0.1 mm
0;0;0;0;0;0;0;0;0
0,1;1;-8;6;2;6;1;2;0
0,2;6;-4;5;0;6;1;0;2
0,3;0;-8;0;2;7;0;0;2
0,4;-6;-8;-1;0;0;6;2;2
0,5;0;-8;2;0;6;1;0;1
0,6;2;-2;0;0;7;6;0;2
0,7;0;-7;5;0;7;0;0;-6
0,8;4;-7;0;0;2;0;-1;0
0,9;-2;0;0;0;6;5;2;0
1;-1;-8;6;1;6;0;0;0
1,1;4;-8;2;1;7;0;1;1
1,2;-2;-2;-1;0;1;1;7;0
1,3;-2;-8;0;0;6;1;1;0
1,4;-1;-8;3;-7;7;5;0;1
1,5;-2;-2;4;7;7;6;0;2
1,6;-1;-8;6;1;6;7;-1;1
1,7;-2;-8;0;0;6;12;1;1
1,8;0;-7;5;5;6;6;0;1
1,9;1;-8;1;-1;0;5;0;-5
2;0;-8;6;-7;0;2;-1;1
2,1;4;-8;5;2;7;0;0;2
2,2;-1;-8;5;0;6;6;0;2
2,3;-1;-6;5;0;6;-2;0;2
2,4;4;-1;0;1;6;0;0;-5
2,5;5;-6;5;0;7;7;0;3
2,6;5;-9;5;0;6;7;0;-1
2,7;0;-8;-1;-1;6;5;0;-2
2,8;6;-7;5;-2;7;7;0;0
2,9;0;-6;5;0;7;6;-1;-4
3;-3;-7;7;7;5;5;-2;0
3,1;0;-7;5;5;4;2;-1;2
3,2;0;-8;5;1;6;7;0;-5
3,3;7;-7;0;5;6;6;1;-6
3,4;-1;-6;6;0;6;0;0;-7
3,5;0;-9;5;2;7;0;0;-5
3,6;0;-6;4;-1;6;1;1;-4
3,7;4;0;1;0;7;7;0;-6
3,8;-1;-8;7;1;6;6;0;-6
3,9;-2;-7;6;0;6;6;-1;-7
4;-2;-7;7;-1;6;5;2;-5
4,1;0;-13;5;2;-1;5;-1;-4
4,2;4;-8;5;-1;-1;0;0;-6
4,3;4;-8;7;0;5;6;-2;-13
4,4;-1;-6;7;0;7;6;0;-7
4,5;5;-7;0;0;6;6;0;-6
4,6;-4;0;-1;-2;6;7;-1;-5
4,7;3;-8;6;0;6;1;1;-12
4,8;-2;-8;1;-4;6;5;2;-5
4,9;6;-8;0;0;-1;5;0;-6
5;-2;-7;1;0;5;5;2;-6
5,1;6;-8;0;0;6;4;0;-6
5,2;2;-6;5;0;6;6;0;-13
5,3;5;-7;1;1;7;7;0;-5
5,4;-2;-8;0;2;6;7;0;-6
5,5;0;-8;0;0;5;7;0;-4
5,6;-1;-7;-1;-1;6;0;1;-13
5,7;0;-14;-1;0;7;0;0;-6
5,8;-7;-8;0;0;5;0;2;-6
5,9;0;-8;1;0;7;0;0;-13
6;0;-8;0;-7;6;-1;1;-7
6,1;0;-8;5;-6;6;1;0;-12
6,2;-8;-13;-1;-5;6;0;-1;-6
6,3;-1;-7;6;-6;6;0;1;-5
6,4;-2;-6;7;-6;5;0;0;-13
6,5;-1;-8;-1;-6;6;0;1;-11
6,6;-6;-8;-1;-6;6;0;0;-13
6,7;-2;-8;-1;-5;6;1;0;-11
6,8;-2;-13;-1;-5;5;1;0;-11
6,9;-2;-8;0;-6;5;-2;0;-12
7;-7;-8;0;-7;7;0;0;-11
7,1;-2;-6;-6;-4;5;0;1;-11
7,2;0;-13;0;-6;6;0;2;-12
7,3;-2;-13;-1;-5;0;-1;0;-13
7,4;-2;-8;2;-6;5;0;-2;-12
7,5;-2;-14;-6;-6;-1;0;-2;-12
7,6;-2;-15;-7;-6;-1;1;0;-13
7,7;-2;-15;0;-6;5;6;1;-13
7,8;-1;-13;-1;-6;6;0;-6;-18
7,9;-1;-14;-7;-6;7;0;-4;-13
8;-1;-14;-7;-6;6;0;-5;-13
8,1;-2;-13;-1;-6;6;0;2;-13
8,2;1;-15;-7;-7;6;6;-11;-13
8,3;0;-13;-7;-6;-1;1;0;-12
8,4;-1;-13;0;-6;0;6;-3;-12
8,5;-2;-13;-7;-7;7;0;-1;-11
8,6;0;-14;0;-7;6;8;-6;-13
8,7;-2;-12;-6;-6;0;4;-6;-13
8,8;-8;-13;-7;-6;0;12;-6;-13
8,9;-1;-12;0;-6;1;7;-4;-19
9;-2;-12;-7;-6;0;5;-5;-13
9,1;0;-13;-6;-7;-1;6;-5;-11
9,2;0;-14;-2;-6;1;7;0;-13
9,3;0;-15;-8;-7;-6;2;0;-11
9,4;-1;-13;-6;-6;-1;6;-4;-18
9,5;-1;-14;-7;-6;-7;-1;-6;-18
9,6;-1;-13;-6;-6;0;0;-7;-18
9,7;-6;-14;0;-6;-1;0;-4;-17
9,8;-7;-13;-8;-7;-1;1;-6;-19
9,9;-1;-13;-2;-6;-1;0;-2;-17
10;-7;-14;-5;-6;-1;0;-5;-18
10,1;-8;-13;-6;-5;-7;5;-8;-18
10,2;-2;-13;-7;-6;-6;-1;-7;-21
10,3;-7;-14;-2;-5;-6;7;-6;-18
10,4;-6;-14;-1;-7;0;0;-6;-24
10,5;-7;-14;-7;-5;-7;1;-5;-19
10,6;-8;-14;0;-6;-11;-1;-6;-18
10,7;-6;-13;5;-7;-7;0;-5;-23
10,8;-7;-15;-1;-7;-5;0;-7;-18
10,9;-8;-13;-6;-6;-5;0;-6;-30
11;-2;-15;-7;-6;-8;0;-6;-16
11,1;-8;-14;-5;-6;-7;-2;-4;-18
11,2;-6;-19;-7;-7;-6;0;1;-18
11,3;-8;-13;-8;-5;-5;0;-7;-24
11,4;-8;-14;-6;-6;-3;-2;-6;-18
11,5;-6;-15;-1;-6;-6;1;-6;-22
11,6;0;-13;-2;-7;-6;0;-6;-30
11,7;-6;-13;0;-6;-6;0;-6;-18
11,8;-8;-14;0;-6;-7;0;-7;-25
11,9;-3;-14;-6;-6;-6;0;-7;-17
12;-8;-14;-2;-6;-6;0;-2;-20
12,1;-6;-13;-2;-6;-7;-1;-6;-24
12,2;-8;-13;-6;-6;-5;0;-7;-18
12,3;-6;-14;0;-6;-7;0;-6;-26
12,4;-6;-14;-7;-6;-7;-2;-7;-24
12,5;-6;-15;-6;-6;-3;-3;-5;-23
12,6;-8;-15;0;-6;-5;-2;-5;-23
12,7;-6;-14;0;-7;-7;0;-4;-23
12,8;-1;-15;-7;-5;-5;0;-6;-24
12,9;-6;-13;-1;-6;-6;1;-6;-23
13;-2;-8;2;-7;-13;0;-7;-24
13,1;-7;-13;-6;-6;-5;0;-6;-23
13,2;0;-14;-7;-5;-6;1;-13;-24
13,3;-8;-13;-8;-6;-6;0;-6;-23
13,4;-8;-13;0;-6;-5;0;-7;-23
13,5;-7;-12;0;-5;-7;-1;-6;-22
13,6;0;-11;-2;-6;-7;0;-11;-25
13,7;-6;-12;-7;-6;-5;0;-11;-29
13,8;-6;-11;-7;-5;-7;-1;-7;-23
13,9;0;-13;-1;-6;-5;0;-6;-31
14;-8;-14;0;-5;-7;0;-7;-31
14,1;-7;-7;-7;-6;-7;0;-6;-23
14,2;-2;-13;-7;-6;-5;-1;-4;-29
14,3;-7;-13;-7;-6;-6;-2;-6;-31
14,4;-8;-13;0;-6;-5;-7;-11;-23
14,5;-6;-13;-6;-7;-6;0;-13;-23
14,6;-8;-14;-7;-6;-7;0;-4;-24
14,7;-8;-13;-2;-6;-7;0;-13;-24
14,8;-7;-15;-7;-6;-7;0;-13;-23
14,9;-4;-15;6;-6;-6;0;-10;-32
15;-6;-12;-5;-7;-7;0;-8;-27
15,1;-7;-8;-4;-6;-7;0;-13;-31
15,2;-7;-15;-1;-6;-5;-1;-13;-31
15,3;-6;-13;-7;-6;-7;0;-13;-25
15,4;-1;-13;-5;-6;-7;-1;-13;-25
15,5;-6;-12;-1;-7;-6;0;-11;-31
15,6;-7;-13;-9;-6;-13;0;-13;-31
15,7;-7;-11;-6;0;-6;0;-11;-23
